curl
curl 'photo_url' > '___OUT___/file00000001.url'
curl 'https://pbs.twimg.com/media/EUZVL2qXsAAOR5m.jpg' > '___OUT___/saude202003_n_00001_00000001.jpg'
curl 'https://pbs.twimg.com/media/EUZTdggWAAIslbe.jpg' > '___OUT___/saude202003_n_00001_00000002.jpg'
curl 'https://pbs.twimg.com/media/EUZNuhoWAAA7jwH.jpg' > '___OUT___/saude202003_n_00002_00000001.jpg'
curl 'https://pbs.twimg.com/media/EUZN9qaXYAAgtz4.jpg' > '___OUT___/saude202003_n_00002_00000002.jpg'
curl 'https://pbs.twimg.com/media/EUZKeRLXQAEQVij.jpg' > '___OUT___/saude202003_n_00002_00000003.jpg'
curl 'https://pbs.twimg.com/media/EUZE1gFWkAMatqz.jpg' > '___OUT___/saude202003_n_00003_00000001.jpg'
curl 'https://pbs.twimg.com/media/EUZDHxwXYAApW4n.jpg' > '___OUT___/saude202003_n_00003_00000002.jpg'
curl 'https://pbs.twimg.com/media/EUZCRWBXYAQGdpB.jpg' > '___OUT___/saude202003_n_00003_00000003.jpg'
curl 'https://pbs.twimg.com/media/EUZAuq7WoAADvJX.png' > '___OUT___/saude202003_n_00004_00000001.png'
curl 'https://pbs.twimg.com/media/EUZAjILWsAEIF0C.jpg' > '___OUT___/saude202003_n_00004_00000002.jpg'
curl 'https://pbs.twimg.com/media/EUY-eJaXsAI6XwX.jpg' > '___OUT___/saude202003_n_00004_00000003.jpg'
curl 'https://pbs.twimg.com/media/EUY-DakX0AISYmE.jpg' > '___OUT___/saude202003_n_00004_00000004.jpg'
curl 'https://pbs.twimg.com/media/EUY6UITWoAESmSF.jpg' > '___OUT___/saude202003_n_00005_00000001.jpg'
curl 'https://pbs.twimg.com/media/EUY1x5JWoAIJHHj.jpg' > '___OUT___/saude202003_n_00006_00000001.jpg'
curl 'https://pbs.twimg.com/media/EUY1ZDuXsAAeBhy.jpg' > '___OUT___/saude202003_n_00006_00000002.jpg'
curl 'https://pbs.twimg.com/media/EUYyNKIXgAM39hd.jpg' > '___OUT___/saude202003_n_00006_00000003.jpg'
curl 'https://pbs.twimg.com/media/EUYswAuX0AA0mM4.jpg' > '___OUT___/saude202003_n_00008_00000001.jpg'
curl 'https://pbs.twimg.com/media/EUYswlLXYAAxk6w.jpg' > '___OUT___/saude202003_n_00008_00000002.jpg'
curl 'https://pbs.twimg.com/media/EUYq27RWAAE4wt8.png' > '___OUT___/saude202003_n_00008_00000003.png'
curl 'https://pbs.twimg.com/media/EUYquRnXYAEqVIt.png' > '___OUT___/saude202003_n_00008_00000004.png'
curl 'https://pbs.twimg.com/media/EUYpDppWAAAwBEe.jpg' > '___OUT___/saude202003_n_00009_00000001.jpg'
curl 'https://pbs.twimg.com/media/EUYgjX4XYAM0Rtc.jpg' > '___OUT___/saude202003_n_00012_00000001.jpg'
curl 'https://pbs.twimg.com/media/EUYZ0iiXQAwon4x.jpg' > '___OUT___/saude202003_n_00014_00000001.jpg'
curl 'https://pbs.twimg.com/media/EUYZtQ-XkAES_Bo.jpg' > '___OUT___/saude202003_n_00014_00000002.jpg'
curl 'https://pbs.twimg.com/media/EUYC0e0XYAMODMQ.jpg' > '___OUT___/saude202003_n_00017_00000001.jpg'
curl 'https://pbs.twimg.com/media/EUYT0xsXkAAGzIG.jpg' > '___OUT___/saude202003_n_00018_00000001.jpg'
curl 'https://pbs.twimg.com/media/EUYOaMjWoAEddif.jpg' > '___OUT___/saude202003_n_00021_00000001.jpg'
curl 'https://pbs.twimg.com/media/EUYKRD7XgAIVMrO.jpg' > '___OUT___/saude202003_n_00025_00000001.jpg'
curl 'https://pbs.twimg.com/media/EUYJNLpX0AMk7Qw.jpg' > '___OUT___/saude202003_n_00025_00000002.jpg'
curl 'https://pbs.twimg.com/media/EUYH1lrXsAIy5tM.jpg' > '___OUT___/saude202003_n_00025_00000003.jpg'
curl 'https://pbs.twimg.com/media/EUYIAANXsAAzLzr.jpg' > '___OUT___/saude202003_n_00025_00000004.jpg'
curl 'https://pbs.twimg.com/media/EUYIDBYWAAAOy2g.jpg' > '___OUT___/saude202003_n_00025_00000005.jpg'
curl 'https://pbs.twimg.com/media/EUYIGElWsAAE6Jq.jpg' > '___OUT___/saude202003_n_00025_00000006.jpg'
curl 'https://pbs.twimg.com/media/EUYGXyNXYAY-O4x.png' > '___OUT___/saude202003_n_00025_00000007.png'
curl 'https://pbs.twimg.com/media/EUYGdzvXsAEz3wz.png' > '___OUT___/saude202003_n_00025_00000008.png'
curl 'https://pbs.twimg.com/media/EUYGL76WoAEYFWp.jpg' > '___OUT___/saude202003_n_00025_00000009.jpg'
curl 'https://pbs.twimg.com/media/EUYFx42X0AA5KXL.png' > '___OUT___/saude202003_n_00026_00000001.png'
curl 'https://pbs.twimg.com/media/EUYFXDeX0AIOkt6.png' > '___OUT___/saude202003_n_00026_00000002.png'
curl 'https://pbs.twimg.com/media/EUYFgBZX0Agt1Yd.png' > '___OUT___/saude202003_n_00026_00000003.png'
curl 'https://pbs.twimg.com/media/EUYDqjJXQAI4Tv-.jpg' > '___OUT___/saude202003_n_00026_00000004.jpg'
curl 'https://pbs.twimg.com/media/EUYCcBhXQAEjfQM.jpg' > '___OUT___/saude202003_n_00026_00000005.jpg'
curl 'https://pbs.twimg.com/media/EUX_UqAXkAAvEdF.jpg' > '___OUT___/saude202003_n_00027_00000001.jpg'
curl 'https://pbs.twimg.com/media/EUX-3sjX0AUgShV.jpg' > '___OUT___/saude202003_n_00027_00000002.jpg'
curl 'https://pbs.twimg.com/media/EUX5SfEWkAA18yF.png' > '___OUT___/saude202003_n_00027_00000003.png'
curl 'https://pbs.twimg.com/media/EUX8pIyXsAEDmY5.jpg' > '___OUT___/saude202003_n_00027_00000004.jpg'
curl 'https://pbs.twimg.com/media/EUX5SfEWkAA18yF.png' > '___OUT___/saude202003_n_00028_00000001.png'
curl 'https://pbs.twimg.com/media/EUX3I-6XsAAQTcj.jpg' > '___OUT___/saude202003_n_00028_00000002.jpg'
curl 'https://pbs.twimg.com/media/EUXzeuWX0AMNfVo.jpg' > '___OUT___/saude202003_n_00029_00000001.jpg'
curl 'https://pbs.twimg.com/media/EUXzeuXWkAIjqin.jpg' > '___OUT___/saude202003_n_00029_00000002.jpg'
curl 'https://pbs.twimg.com/media/EUXzK79XsAYB0-o.jpg' > '___OUT___/saude202003_n_00029_00000003.jpg'
curl 'https://pbs.twimg.com/media/EUXy7hgXQAkrEMf.jpg' > '___OUT___/saude202003_n_00029_00000004.jpg'
curl 'https://pbs.twimg.com/media/EUXyONQXgAEBXv1.png' > '___OUT___/saude202003_n_00029_00000005.png'
curl 'https://pbs.twimg.com/media/EUXs_YoWoAEXgab.jpg' > '___OUT___/saude202003_n_00030_00000001.jpg'
curl 'https://pbs.twimg.com/media/EUXu9bZWkAAHpTD.jpg' > '___OUT___/saude202003_n_00030_00000002.jpg'
curl 'https://pbs.twimg.com/media/EUXu9brX0AI_KBW.jpg' > '___OUT___/saude202003_n_00030_00000003.jpg'
curl 'https://pbs.twimg.com/media/EUXu9cYX0AE_82q.jpg' > '___OUT___/saude202003_n_00030_00000004.jpg'
curl 'https://pbs.twimg.com/media/EUXuciuXQAMTlgu.jpg' > '___OUT___/saude202003_n_00030_00000005.jpg'
curl 'https://pbs.twimg.com/media/EUXudAtXkAA1Xhr.jpg' > '___OUT___/saude202003_n_00030_00000006.jpg'
curl 'https://pbs.twimg.com/media/EUXudj3XsAAtPCd.jpg' > '___OUT___/saude202003_n_00030_00000007.jpg'
curl 'https://pbs.twimg.com/media/EUXueHfXsAU0p_S.jpg' > '___OUT___/saude202003_n_00030_00000008.jpg'
curl 'https://pbs.twimg.com/media/EUXsQqpXkAAUPXq.jpg' > '___OUT___/saude202003_n_00031_00000001.jpg'
curl 'https://pbs.twimg.com/media/EUXrnLYXsAELniW.png' > '___OUT___/saude202003_n_00031_00000002.png'
curl 'https://pbs.twimg.com/media/EUXpi9UXgAE7gDV.png' > '___OUT___/saude202003_n_00031_00000003.png'
curl 'https://pbs.twimg.com/media/EUXoJlaWsAA5kqb.jpg' > '___OUT___/saude202003_n_00032_00000001.jpg'
curl 'https://pbs.twimg.com/media/EUXnbvdWAAA7yD2.jpg' > '___OUT___/saude202003_n_00032_00000002.jpg'
curl 'https://pbs.twimg.com/media/EUXmzZOWoAU1tDD.png' > '___OUT___/saude202003_n_00032_00000003.png'
curl 'https://pbs.twimg.com/media/EUXl7GEXsAIilx7.jpg' > '___OUT___/saude202003_n_00032_00000004.jpg'
curl 'https://pbs.twimg.com/media/EUXl7GHXgAE8KJB.jpg' > '___OUT___/saude202003_n_00032_00000005.jpg'
curl 'https://pbs.twimg.com/media/EUXl7GjXYAAm2u4.jpg' > '___OUT___/saude202003_n_00032_00000006.jpg'
curl 'https://pbs.twimg.com/media/EUXl7IiXkAElGOK.jpg' > '___OUT___/saude202003_n_00032_00000007.jpg'
curl 'https://pbs.twimg.com/media/EUXlP0HX0AYDGHn.jpg' > '___OUT___/saude202003_n_00033_00000001.jpg'
curl 'https://pbs.twimg.com/media/EUXknmzVAAELqjA.jpg' > '___OUT___/saude202003_n_00033_00000002.jpg'
curl 'https://pbs.twimg.com/media/EUXf3LyXgAIVcV9.png' > '___OUT___/saude202003_n_00033_00000003.png'
curl 'https://pbs.twimg.com/media/EUXjWMvWAAAqiOh.jpg' > '___OUT___/saude202003_n_00033_00000004.jpg'
curl 'https://pbs.twimg.com/media/EUXiGd4UwAgO7NW.jpg' > '___OUT___/saude202003_n_00033_00000005.jpg'
curl 'https://pbs.twimg.com/media/EUXiGcAVAAEw7Et.jpg' > '___OUT___/saude202003_n_00033_00000006.jpg'
curl 'https://pbs.twimg.com/media/EUXgj_3XQAEl4gL.jpg' > '___OUT___/saude202003_n_00034_00000001.jpg'
curl 'https://pbs.twimg.com/media/EUXfnI9XYA0eV3b.jpg' > '___OUT___/saude202003_n_00034_00000002.jpg'
curl 'https://pbs.twimg.com/media/EUXfFauXQAE_wrG.jpg' > '___OUT___/saude202003_n_00035_00000001.jpg'
curl 'https://pbs.twimg.com/media/EUXerRlWkAEoLo7.jpg' > '___OUT___/saude202003_n_00035_00000002.jpg'
curl 'https://pbs.twimg.com/media/EUXeiPbXYAEuhFx.jpg' > '___OUT___/saude202003_n_00035_00000003.jpg'
curl 'https://pbs.twimg.com/media/EUXc4qkWoAASq3E.jpg' > '___OUT___/saude202003_n_00035_00000004.jpg'
curl 'https://pbs.twimg.com/media/EUXbMe-WkAEo-rL.jpg' > '___OUT___/saude202003_n_00036_00000001.jpg'
curl 'https://pbs.twimg.com/media/EUXaKG8XQAEKF9c.jpg' > '___OUT___/saude202003_n_00036_00000002.jpg'
curl 'https://pbs.twimg.com/media/EUXZTioWoAEPuvb.jpg' > '___OUT___/saude202003_n_00036_00000003.jpg'
